"data","acompanhamento","prato_principal","guarnicao","sobremesa","sem_atendimento","quantidade_almoco","quantidade_jantar"
"2023-10-03","45,46","52,53","54,55","56",0,2626,1003
"2023-10-04","45,46","63,61","59","60",0,2030,499
"2023-10-05","45,46","61,62","63,64","51",0,2891,1091
"2023-10-06","45,46","65,66","67","51",0,1459,379
"2023-10-23","45,46","70,48","49","71,51",0,1984,601
"2023-10-24","45,46","72,73","74,59","51",0,2221,647
"2023-10-25","45,46","75,76","55","56",0,2384,736
"2023-10-26","45,46","77,78","79","60",0,2144,608
"2023-10-27","45,46","80,53","54,59","81",0,2777,870
"2023-10-30","45,46","47,48","82","55,51",0,1395,439
"2023-10-31","45,46","70,48","83","64,60",0,903,267
"2023-11-01","45,46","84,48","85","71,51",0,966,224
"2023-11-06","45,46","80,53","54","71,51",0,1279,474
"2023-11-07","45,46","86,87","88","64,51",0,1683,351
"2023-11-08","45,46","70,48","82","89,60",0,1491,396
"2023-11-09","45,46","90,91","","92,60",0,2298,616
"2023-11-10","45,46","84,48","85","55,51",0,808,132
"2023-11-13","45,46","70,48","88","55,51",1,1775,411
"2023-11-21","45,46","77,78","","64,51",0,2069,657
"2023-11-21","45,46","77,78","","64,51",0,2069,657
"2023-11-21","45,46","77,78","","64,51",0,2069,657
"2023-11-22","45,46","61,62","63","55,60",0,2941,1121
"2023-11-22","45,46","61,62","63","55,60",0,2941,1121
"2023-11-22","45,46","61,62","63","55,60",0,2941,1121
"2023-11-23","45,46","72,73","74","71,56",0,1718,569
"2023-11-23","45,46","72,73","74","71,56",0,1718,569
"2023-11-23","45,46","77,96","74","71,56",0,1718,569
"2023-11-24","45,46","84,48","","92,51",0,1598,395
"2023-11-24","45,46","84,48","","92,51",0,1598,395
"2023-11-24","45,46","72,48","74","67,56",0,1598,395
"2023-11-28","45,46","70,48","97","55,71,51",0,1667,436
"2023-11-29","45,46","94,95","","55,56",0,2094,625
"2023-11-30","45,46","90,91","","67,79,51",0,2947,1190
"2023-12-01","45,46","84,87","85","67,51",0,1294,303
"2023-12-04","45,46","80,53","54","71,51",0,2576,985
"2023-12-05","45,46","70,48","74","67,60",0,1665,555
"2023-12-06","45,46","61,62","63","55,51",0,2717,953
"2023-12-07","45,46","86,48","88","71,56",0,1875,461
"2023-12-08","45,46","61,87","","92,51",0,1149,311
"2023-12-11","45,46","77,78","","71,51",0,1442,454
"2023-12-12","45,46","90,91","","55,51",0,2309,903
"2023-12-13","45,46","72,73","83","71,56",0,1252,370
"2023-12-14","45,46","80,53","54","55,60",0,1923,552
"2023-12-15","45,46","84,87","85","64,51",0,805,141
"2024-01-22","45,46","70,48","82","64,60",0,1784,480
"2024-01-23","45,46","47,73","49","71,51",0,2057,667
"2024-01-23","45,46","47,73","49","71,56",0,2057,667
"2024-01-24","45,46","65,66","","55,56",0,1629,511
"2024-01-24","45,46","65,66","","55,51",0,1629,511
"2024-01-25","45,46","61,62","63","64,90",0,2779,840
"2024-01-25","45,46","61,62","63","64,60",0,2779,840
"2024-01-26","45,46","84,87","85","64,51",0,1104,373
"2024-01-26","45,46","65,98","85","55,56",0,1104,373
"2024-01-29","45,46","52,53","54","71,51",0,2395,886
"2024-01-30","45,46","72,48","88","55,60",0,2092,558
"2024-01-31","45,46","90,91","","92,56",0,2778,1142
"2024-02-01","45,46","47,73","82","55,51",0,2466,706
"2024-02-02","45,46","84,48","93","71,60",0,1335,334
"2024-02-05","45,46","80,53","","71,51",0,2503,943
"2024-02-06","45,46","100,87","104","64,60",0,2193,668
"2024-02-07","45,46","61,62","63","105,51",0,2834,1022
"2024-02-08","45,46","72,48","88","79,56",0,1953,563
"2024-02-09","45,46","84,103","85","55,51",0,1132,255
"2024-02-15","45,46","47,73","82","71,51",0,1325,491
"2024-02-16","45,46","84,48","85","55,51",0,972,332
"2024-02-19","45,46","52,53","54","55,60",0,2416,772
"2024-02-20","45,46","100,101","89","64,56",0,2203,686
"2024-02-21","45,46","94,95","","71,60",0,2174,699
"2024-02-22","45,46","90,91","","92,51",0,2842,1264
"2024-02-23","45,46","84,103","85","55,51",0,1285,358
"2024-02-26","45,46","86,48","88","64,60",0,2113,656
"2024-02-27","45,46","61,62","63","71,51",0,2942,1121
"2024-02-28","45,46","77,101","","55,56",0,1961,603
"2024-02-29","45,46","94,95","","64,56",0,2049,632
"2024-03-01","45,46","77,78","","55,60",0,1240,339
"2024-03-04","45,46","47,48","49","59,60",0,2347,787
"2024-03-05","45,46","84,48","89","71,60",0,2158,608
"2024-03-06","45,46","72,103","88","55,56",0,2018,614
"2024-03-07","45,46","80,53","54","64,60",0,2656,956
"2024-03-08","45,46","84,48","85","71,51",0,1269,348
"2024-03-11","45,46","77,78","","71,60",0,1871,602
"2024-03-12","45,46","70,48","97","55,56",0,1947,611
"2024-03-13","45,46","90,91","","92,56",0,2857,1187
"2024-03-14","45,46","94,95","","55,51",0,2111,634
"2024-03-15","45,46","84,96","85","71,51",0,1330,346
"2024-03-18","45,46","52,53","54","64,51",0,2299,888
"2024-03-19","45,46","100,101","104","59,67,56",0,2106,626
"2024-03-20","45,46","72,48","88","55,60",0,2059,631
"2024-03-21","45,46","47,73","82","64,56",0,2469,658
"2024-03-22","45,46","84,87","93","71,51",0,1428,376
"2024-03-25","45,46","86,48","88","59,60",0,2142,659
"2024-03-26","45,46","61,107","63","64,56",0,2827,1060
"2024-03-27","45,46","84,87","85","89,51",0,1527,395
"2024-04-01","45,46","80,53","54","71,56",0,2302,807
"2024-04-02","45,46","90,91","","92,51",0,2750,1247
"2024-04-03","45,46","77,78","","55,60",0,1812,601
"2024-04-04","45,46","100,101","89","64,51",0,2466,807
"2024-04-05","45,46","84,103","85","71,51",0,1292,327
"2024-04-08","45,46","47,73","49","71,60",0,2216,757
"2024-04-09","45,46","94,95","","55,56",0,1869,674
"2024-04-10","45,46","70,48","114","115,60",0,1790,557
"2024-04-11","45,46","72,96","104","64,51",0,1899,576
"2024-04-12","45,46","65,66","","71,51",0,1358,336
"2024-04-15","45,46","86,48","88","59,60",0,2064,629
"2024-04-16","45,46","61,73","63","55,51",0,2806,1058
"2024-04-17","45,46","65,116","97","64,56",0,1821,595
"2024-04-18","45,46","118,107","82","64,60",0,2518,839
"2024-04-19","45,46","84,87","93","64,51",0,1444,381
"2024-04-22","45,46","52,53","54","55,60",0,2236,458
"2024-04-23","45,46","90,91","","92,51",0,2801,1253
"2024-04-24","45,46","70,119","54","115,56",0,1790,575
"2024-04-25","45,46","75,76","","67,56",0,2110,627
"2024-04-26","45,46","84,96","85","67,51",0,1350,359
"2024-04-29","45,46","77,78","","55,51",0,1720,601
"2024-04-30","45,46","122,62","","92,81",0,3052,1406
"2024-05-02","45,46","86,96","88","115,51",0,1951,673
"2024-05-03","45,46","65,66","","59,51",0,1355,410
"2024-05-06","45,46","47,73","49","115,60",0,2254,782
"2024-05-07","45,46","123,124","88","55,51",0,2540,930
"2024-05-08","45,46","94,95","","71,56",0,1936,611
"2024-05-09","45,46","90,91","","92,51",0,2856,1141
"2024-05-10","45,46","84,103","85","55,51",0,1206,302
"2024-05-13","45,46","52,53","54","115,60",0,2113,833
"2024-05-14","45,46","100,101","104","79,56",0,2009,658
"2024-05-15","45,46","61,62","63","115,125",0,2796,1054
"2024-05-16","45,46","123,124","83","55,125",0,2434,905
"2024-05-17","45,46","65,66","","71,60",0,1300,329
"2024-05-20","45,46","80,53","54","115,51",0,2043,852
"2024-05-21","45,46","90,91","","92,56",0,2367,1005
"2024-05-22","45,46","72,48","120","79,51",0,1660,463
"2024-05-23","45,46","123,124","88","55,60",0,2121,607
"2024-05-24","45,46","72,96","88","115,60",0,1012,223
"2024-06-14","45,46","84,96","85","64,51",0,539,9
"2024-06-17","45,46","77,78","","115,60",0,1820,463
"2024-06-18","45,46","100,101","89","55,56",0,2094,710
"2024-06-19","45,46","52,53","54","79,51",0,2738,938
"2024-06-20","45,46","123,124","83","59,51",0,2436,852
"2024-06-21","45,46","65,66","","64,60",0,1800,526
"2024-06-24","45,46","86,73","82","79,51",0,2475,801
"2024-06-25","45,46","61,62","63","59,56",0,3005,1350
"2024-06-26","45,46","70,48","114","67,51",0,2275,810
"2024-06-27","45,46","75,76","","59,51",0,2566,801
"2024-06-28","45,46","84,96","85","55,51",0,1550,449
"2024-07-01","45,46","47,119","49","55,51",0,2639,997
"2024-07-02","45,46","72,48","120","79,60",0,2471,873
"2024-07-03","45,126","123,124","74","59,51",0,2670,984
"2024-07-04","45,46","94,95","","79,60",0,2444,832
"2024-07-05","45,46","84,96","85","59,51",0,1534,456
"2024-07-08","45,46","80,53","54","79,60",0,2649,1030
"2024-07-09","45,46","90,91","","92,56",0,2794,1302
"2024-07-10","45,46","70,48","120","71,51",0,1942,678
"2024-07-11","45,46","75,76","","71,60",0,2272,794
"2024-07-12","45,46","84,96","93","79,51",0,1523,496
"2024-07-15","45,46","72,73","","92,60",0,2336,829
"2024-07-16","45,46","94,95","","59,127",0,2560,1088
"2024-07-17","45,126","123,124","74","115,51",0,2743,1035
"2024-07-18","45,46","47,119","128","64,51",0,2655,957
"2024-07-19","45,46","65,66","","59,56",0,1629,532
"2024-07-22","45,46","86,73","128","55,60",0,2400,851
"2024-07-23","45,46","129,101","63","67,56",0,3119,1412
"2024-07-24","45,46","130,48","89","59,56",0,2211,726
"2024-07-25","45,46","47,119","49","79,51",0,2735,969
"2024-07-26","45,46","131,48","","64,60",0,1750,533
"2024-07-29","45,46","132,53","54","115,60",0,2654,1107
"2024-07-30","45,46","90,91","","92,60",0,3050,1515
"2024-07-31","45,46","130,48","128","59,56",0,2246,718
"2024-08-01","45,46","75,76","","79,60",0,1118,256
"2024-08-02","45,46","133,48","85","55,51",0,1619,450
"2024-08-05","45,46","134,96","82","79,51",0,2676,937
"2024-08-06","45,46","137,139","74","55,56",0,2366,779
"2024-08-07","45,46","130,48","74","59,60",0,2228,671
"2024-08-08","45,46","129,62","63","59,55,60",0,3016,1220
"2024-08-09","45,126","140,78","","64,51",0,1642,392
"2024-08-12","45,46","134,96","49","64,51",0,2539,896
"2024-08-13","45,46","130,48","120","79,60",0,2163,772
"2024-08-14","45,46","80,53","54","59,56",0,2815,1210
"2024-08-15","45,46","90,91","","92,51",0,2883,1440
"2024-08-16","45,126","131,66","","67,60",0,1710,494
"2024-08-19","45,46","86,107","128","55,51",0,2339,825
"2024-08-20","45,46","75,76","","64,60",0,2437,805
"2024-08-21","45,46","70,48","120","79,51",0,2160,684
"2024-08-22","45,46","129,62","63","59,51",0,3025,1418
"2024-08-23","45,46","140,78","","67,60",0,1656,418
"2024-08-26","45,46","132,53","54","67,51",0,2549,1061
"2024-08-27","45,46","90,91","","92,56",0,2988,1512
"2024-08-28","45,46","137,87","83","59,51",0,2227,772
"2024-08-29","45,46","134,135","141","79,56",0,2759,951
"2024-08-30","45,46","131,66","","55,60",0,1720,456
"2024-09-02","45,46","142,96","88","64,51",0,2269,810
"2024-09-03","45,46","94,95","","67,60",0,2373,823
"2024-09-04","45,46","130,48","97","79,56",0,2169,714
"2024-09-05","45,46","129,62","63","59,51",0,2968,1318
"2024-09-06","45,46","77,78","","67,51",0,1438,383
"2024-09-09","45,46","132,53","54","67,51",0,2343,984
"2024-09-10","45,46","75,76","","67,60",0,2226,762
"2024-09-11","45,46","90,91","","92,51",0,2759,1347
"2024-09-12","45,46","137,73","82","79,56",0,2195,706
"2024-09-13","45,46","133,87","85","67,51",0,1567,434
"2024-09-16","45,46","132,53","54","115,51",0,2342,981
"2024-09-17","45,46","100,101","143","59,56",0,2434,921
"2024-09-18","45,46","142,135","74","79,51",0,2202,743
"2024-09-19","45,46","144,142,62","","92,56",0,2788,1189
"2024-09-20","45,46","140,78","","55,51",0,1511,352
"2024-09-23","45,46","134,96","141","67,51",0,2400,923
"2024-09-24","45,46","145,58","","146,56",0,2027,706
"2024-09-25","45,46","52,53","54","64,51",0,2406,927
"2024-09-26","45,46","100,131,101","143","59,56",0,2289,715
"2024-09-27","45,46","131,66","","79,51",0,1644,417
"2024-09-30","45,46","142,138","","92,51",0,1964,665
"2024-10-01","45,46","94,95","","59,56",0,2003,659
"2024-10-02","45,46","100,101","143","79,51",0,2014,676
"2024-10-03","45,46","145,58","","115,56",0,1704,482
"2024-10-04","45,46","133,136","92","67,56",0,1511,366
"2024-10-07","45,46","132,53","54","67,51",0,1601,603
"2024-10-08","45,46","100,101","74","115,56",0,1482,476
"2024-10-09","45,46","75,76","","59,51",0,1304,317
"2024-10-10","45,46","90,91","","92,56",0,1923,600
"2024-10-11","45,46","140,78","","79,60",0,743,176
"2024-10-15","45,46","142,73","","92,60",0,705,213
"2024-10-16","45,46","131,58","","115,56",0,669,176
"2024-10-17","45,46","80,53","54","115,147",0,968,323
"2024-10-18","45,46","133,87","85","115,60",0,673,133
"2024-10-21","45,46","140,78","","67,147",0,2123,642
"2024-10-22","45,46","142,73","","92,56",0,2348,579
"2024-10-23","45,46","130,48","74","59,147",0,1814,610
"2024-10-24","45,46","75,76","","79,56",0,2286,686
"2024-10-25","45,46","148,149","","67,56",0,1348,354
"2024-10-28","45,46","140,78","","79,150",0,2199,686
"2024-10-29","45,46","75,76","","55,56",0,2421,752
"2024-10-30","45,46","122,62","","59,151",0,3286,1601
"2024-10-31","45,46","130,48","104","67,56",0,1963,570
"2024-11-01","45,46","133,87","85","79,56",0,1584,353
"2024-11-04","45,46","142,135","","92,147",0,2206,697
"2024-11-05","45,46","94,95","","55,56",0,2233,711
"2024-11-06","45,46","100,101","82","79,56",0,2385,583
"2024-11-07","45,46","145,58","","64,56",0,1977,440
"2024-11-08","45,46","140,78","","79,56",0,1410,371
"2024-11-11","45,46","80,53","54","59,147",0,2660,1140
"2024-11-12","45,46","90,91","","92,56",0,2966,1272
"2024-11-13","45,46","130,48","97","79,56",0,2046,702
"2024-11-14","45,46","145,58","","67,56",0,1799,454
"2024-11-19","45,46","100,101","104","67,147",0,1408,383
"2024-11-21","45,46","142,135","83","67,147",0,2000,639
"2024-11-22","45,46","133,103","85","64,56",0,1471,364
"2024-11-25","45,46","47,48","143","59,147",0,2492,927
"2024-11-26","45,46","100,101","","71,56",0,2375,789
"2024-11-27","45,46","130,48","128","79,147",0,2015,592
"2024-11-28","45,46","90,91","","92,56",0,2795,1090
"2024-11-29","45,46","140,78","","79,56",0,1241,318
"2024-12-02","45,46","142,96","","92,56",0,1827,498
"2024-12-03","45,46","145,138","","59,147",0,1888,541
"2024-12-04","45,46","134,101","141","59,56",0,2413,775
"2024-12-05","45,46","137,135","83","55,147",0,2139,566
"2024-12-06","45,46","137,136","88","55,56",0,1421,321
"2024-12-09","45,46","132,53","54","55,56",0,2053,673
"2024-12-11","45,46","130,101","88","59,60",0,1830,552
"2024-12-12","45,46","94,95","","55,56",0,1885,534
"2024-12-13","45,46","140,78","","59,56",0,1227,346
"2024-12-16","45,46","130,135","88","79,51",0,1647,433
"2024-12-17","45,46","132,53","54","92,56",0,2048,581
"2025-01-08","45,46","131,66","","55,51",0,885,249
"2025-01-09","45,46","131,66","88","79,51",0,1182,321
"2025-01-10","45,46","133,87","85","79,56",0,707,182
"2025-01-13","45,46","134,119","141","59,51",0,2006,684
"2025-01-14","45,46","137,135","83","55,56",0,1851,632
"2025-01-15","45,46","130,48","97","59,51",0,1691,624
"2025-01-16","45,46","94,95","","79,56",0,1845,626
"2025-01-17","45,46","133,87","85","64,60",0,1133,362
"2025-01-20","45,46","80,53","54","67,51",0,2329,843
"2025-01-21","45,46","100,101","143","59,56",0,2046,625
"2025-01-22","45,46","94,95","","64,51",0,1836,583
"2025-01-23","45,46","137,48","88","79,56",0,1788,395
"2025-01-24","45,46","133,87","85","64,60",0,1335,361
"2025-01-27","45,46","134,73","141","79,51",0,2030,710
"2025-01-28","45,46","137,48","","92,56",0,1897,605
"2025-01-29","45,46","94,95","","59,51",0,1678,547
"2025-01-30","45,46","142,119","83","67,56",0,1913,538
"2025-01-31","45,46","133,87","85","79,60",0,1161,294
"2025-02-03","45,46","134,73","141","67,51",0,1948,573
"2025-02-04","45,46","137,48","83","67,56",0,1801,515
"2025-02-05","45,46","133,87","85","55,51",0,1244,447
"2025-02-06","45,46","153,58","","64,56",0,2130,680
"2025-02-07","45,46","131,66","","79,51",0,1261,323
"2025-02-10","45,46","142,119","88","71,51",0,1870,543
"2025-02-11","45,46","80,53","54","55,56",0,2602,926
"2025-02-12","45,46","90,91","","92,51",0,2558,1060
"2025-02-13","45,46","133,87","85","71,56",0,1397,431
"2025-02-14","45,46","140,78","","55,60",0,1414,335
"2025-02-17","45,46","134,135","141","55,51",0,1950,606
"2025-02-18","45,46","137,119","74","64,56",0,1567,455
"2025-02-19","45,46","129,62","63","71,51",0,2798,970
"2025-02-20","45,46","137,48","63","64,51",0,1772,498
"2025-02-21","45,46","133,96","85","55,60",0,1089,239
"2025-02-24","45,46","137,48","","92,51",0,1144,323
"2025-02-25","45,46","94,95","","55,60",0,1202,325
"2025-03-24","45,46","86,48","88","55,51",0,1712,483
"2025-03-25","45,46","94,95","","71,56",0,1975,637
"2025-03-26","45,46","90,91","","92,51",0,2720,1210
"2025-03-27","45,46","142,119","83","115,51",0,2056,622
"2025-03-28","45,46","133,96","85","64,51",0,1534,400
"2025-03-31","45,46","134,135","141","71,51",0,2734,932
"2025-04-01","45,46","137,48","155","115,56",0,2404,765
"2025-04-02","45,46","94,95","","67,60",0,2540,790
"2025-04-03","45,46","142,119","88","115,56",0,2483,709
"2025-04-04","45,46","133,96","85","59,51",0,1737,498
"2025-04-07","45,46","132,53","54","71,51",0,2765,1206
"2025-04-08","45,46","100,101","143","79,56",0,2523,858
"2025-04-09","45,46","129,62","63","71,51",0,3205,1492
"2025-04-10","45,46","142,48","74","115,56",0,2359,798
"2025-04-11","45,46","133,96","85","64,60",0,1625,451
"2025-04-11","45,46","133,96","85","64,60",1,1625,451
"2025-04-14","156,46","47,135","141","55,51",0,2737,951
"2025-04-15","156,46","137,138","74","64,56",0,2316,655
"2025-04-16","156,46","94,95","","59,152",0,2562,913
"2025-04-17","156,46","133,96","85","71,51",0,1632,472
"2025-04-22","156,46","142,48","88","59,51",0,2378,813
"2025-04-23","156,46","129,62","63","64,51",0,3113,1577
"2025-04-24","156,46","137,119","74","79,56",0,2255,717
"2025-04-25","45,46","133,96","85","59,60",0,1753,560
"2025-04-28","156,46","132,53","54","64,51",0,2718,1222
"2025-04-29","156,46","131,66","","71,56",0,1259,370
"2025-04-30","156,46","122,157","","59,158",0,3089,1495
"2025-05-05","45,46","132,53","54","59,51",0,2581,1124
"2025-05-06","45,46","100,101","143","71,56",0,2536,900
"2025-05-07","45,46","131,66","","79,56",0,2432,844
"2025-05-08","45,46","123,124","74","59,51",0,2802,1229
"2025-05-09","45,46","133,96","85","67,60",0,1729,502
"2025-05-12","45,46","134,107","141","67,51",0,2611,984
"2025-05-13","45,46","137,138","","92,51",0,2352,828
"2025-05-14","45,46","129,62","104","55,51",0,3100,1437
"2025-05-15","45,46","142,48","88","67,56",0,2429,805
"2025-05-16","45,46","133,96","85","67,60",0,1792,424
"2025-05-19","45,46","137,107","88","55,51",0,2327,770
"2025-05-20","45,46","130,48","49","115,56",0,2215,811
"2025-05-21","45,46","94,95","","71,60",0,2344,838
"2025-05-22","45,46","90,91","","92,56",0,3124,1595
"2025-05-23","156,46","133,96","85","55,60",0,1722,528
"2025-05-26","156,46","142,119","","92,51",0,2356,826
"2025-05-27","156,46","129,62","63","71,56",0,3124,1512
"2025-05-28","156,126","123,124","74","59,51",0,2683,1094
"2025-05-29","156,46","134,107","49","64,56",0,2622,958
"2025-05-30","156,46","133,96","85","64,56",0,1695,450
"2025-06-02","156,46","140,78","","159,60",0,2266,782
"2025-06-03","156,46","94,95","","59,56",0,2329,812
"2025-06-04","156,46","130,48","97","55,125",0,2326,822
"2025-06-05","156,46","123,124","74","59,51",0,2590,938
"2025-06-06","156,46","133,96","85","115,60",0,1715,454
"2025-06-09","156,46","137,119","88","115,51",0,2196,738
"2025-06-10","156,46","75,76","","59,60",0,2280,837
"2025-06-11","156,46","90,91","","92,51",0,2993,1677
"2025-06-12","156,46","84,96","85","55,56",0,1928,526
"2025-06-13","156,46","131,66","","79,60",0,1615,498
"2025-06-16","156,46","142,96","","92,51",0,2164,763
"2025-06-17","156,46","129,62","63","71,56",0,3034,1414
"2025-06-18","156,46","140,78","","67,51",0,1855,523
"2025-06-23","156,46","132,53","54","71,51",0,2363,941
"2025-06-24","156,46","137,119","","59,160",0,2239,816
"2025-06-25","156,46","123,124","74","64,125",0,2522,1104
"2025-06-26","156,46","133,96","85","55,60",0,1943,592
"2025-06-30","45,46","134,73","49","64,51",0,2556,942
"2025-07-01","45,46","75,76","","59,56",0,2042,872
"2025-07-02","45,46","137,48","74","79,56",0,2028,716
"2025-07-03","45,46","137,119","88","67,51",0,2122,817
"2025-07-04","45,46","133,48","85","55,60",0,1641,432
"2025-07-07","45,46","80,53","54","115,51",0,2571,1170
"2025-07-08","45,46","90,91","","92,56",0,2972,1536
"2025-07-09","45,46","137,119","74","71,60",0,2009,672
"2025-07-10","45,46","75,76","","59,60",0,2027,756
"2025-07-11","45,46","133,96","74","64,51",0,1519,403
"2025-07-14","45,46","137,48","","92,51",0,1830,636
"2025-07-15","45,46","134,135","141","59,56",0,2343,886
"2025-07-16","156,46","94,95","","79,60",0,1911,651
"2025-07-17","156,46","100,101","143","59,56",0,2178,654
"2025-07-18","156,46","133,96","85","67,60",0,1458,384
"2025-07-21","156,46","137,48","88","64,51",0,1554,566
"2025-07-22","156,46","75,76","","67,51",0,1668,604
"2025-07-23","156,46","100,101","165","79,56",0,1480,415
"2025-07-24","156,46","47,73","82","59,56",0,1863,550
"2025-07-25","156,46","133,87","85","64",0,1076,255
"2025-07-31","156,46","90,91","","92,56",0,945,10
"2025-08-11","45,46","142,107","88","79,51",0,1951,582
"2025-08-12","45,46","94,95","","59,56",0,2027,687
"2025-08-13","45,46","90,91","","92,51",0,2690,1283
"2025-08-14","45,46","137,48","74","59,56",0,2039,642
"2025-08-15","45,46","133,96","85","79,60",0,1496,372
"2025-08-18","45,46","132,53","54","64,51",0,2442,1029
"2025-08-19","45,46","133,96","85","71,56",0,1925,672
"2025-08-20","45,46","142,48","88","59,51",0,2270,788
"2025-08-21","45,46","134,107","","92,56",0,2814,1018
"2025-08-22","45,46","133,96","85","71,60",0,1599,407
"2025-08-25","45,46","131,66","","64,51",0,2243,807
"2025-08-26","45,46","142,119","83","79,56",0,2326,825
"2025-08-27","45,46","94,95","","67,51",0,2331,773
"2025-08-28","45,46","90,91","","92,56",0,3033,1438
"2025-08-29","45,46","133,96","85","59,60",0,1622,387
"2025-09-01","45,46","132,53","54","67,51",0,2437,1013
"2025-09-02","45,46","142,48","83","71,56",0,2284,825
"2025-09-03","45,46","129,62","63","64,51",0,3109,83
